/root/24-ecg/ECG_24h/models/resnet_cbam.py:138: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.fc.weight)
/root/24-ecg/ECG_24h/models/resnet_cbam.py:142: UserWarning: nn.init.kaiming_normal is now deprecated in favor of nn.init.kaiming_normal_.
  init.kaiming_normal(self.state_dict()[key], mode='fan_out')
1-mybeats.txt
###正在加载动态心电图文件：1.txt###
###加载文件1.txt成功，数据时长：25.415133333333333小时，耗时：18.402284145355225s###
###正在重采样原始信号###
###重采样成功，采样后数据长度：21958675###，耗时：81.73918175697327s
###正在分类心拍###

  0%|          | 0/104492 [00:00<?, ?it/s]
  0%|          | 100/104492 [00:01<33:34, 51.81it/s]
  0%|          | 200/104492 [00:03<26:24, 65.82it/s]
 15%|█▌        | 14100/91128 [02:51<15:40, 81.94it/s]
 16%|█▌        | 14200/91128 [02:53<15:38, 82.00it/s]
 16%|█▌        | 14300/91128 [02:54<15:36, 82.04it/s]
 16%|█▌        | 14400/91128 [02:55<15:47, 81.01it/s]
 16%|█▌        | 14500/91128 [02:56<16:09, 79.03it/s]
 16%|█▌        | 14600/91128 [02:58<16:19, 78.16it/s]
 16%|█▌        | 14700/91128 [02:59<16:25, 77.54it/s]
 16%|█▌        | 14800/91128 [03:00<16:28, 77.18it/s]
 16%|█▋        | 14900/91128 [03:02<16:31, 76.87it/s]
 16%|█▋        | 15000/91128 [03:03<16:25, 77.27it/s]
 17%|█▋        | 15100/91128 [03:04<16:13, 78.13it/s]
 17%|█▋        | 15200/91128 [03:05<16:06, 78.55it/s]
 17%|█▋        | 15300/91128 [03:07<15:54, 79.45it/s]
 17%|█▋        | 15400/91128 [03:08<15:49, 79.76it/s]
 17%|█▋        | 15500/91128 [03:09<15:42, 80.24it/s]
 17%|█▋        | 15600/91128 [03:10<15:38, 80.46it/s]
 17%|█▋        | 15700/91128 [03:12<15:33, 80.81it/s]
 17%|█▋        | 15800/91128 [03:13<15:31, 80.89it/s]
 17%|█▋        | 15900/91128 [03:14<15:29, 80.92it/s]
 18%|█▊        | 16000/91128 [03:15<15:27, 81.02it/s]
 18%|█▊        | 16100/91128 [03:17<15:25, 81.06it/s]
 18%|█▊        | 16200/91128 [03:18<15:24, 81.06it/s]
 18%|█▊        | 16300/91128 [03:19<15:22, 81.08it/s]
 18%|█▊        | 16400/91128 [03:20<15:21, 81.12it/s]
 18%|█▊        | 16500/91128 [03:22<15:21, 80.99it/s]
 18%|█▊        | 16600/91128 [03:23<15:18, 81.13it/s]
 18%|█▊        | 16700/91128 [03:24<15:14, 81.39it/s]
 18%|█▊        | 16800/91128 [03:25<15:12, 81.47it/s]
 19%|█▊        | 16900/91128 [03:26<15:09, 81.65it/s]
 19%|█▊        | 17000/91128 [03:28<15:06, 81.77it/s]
 19%|█▉        | 17100/91128 [03:29<15:03, 81.96it/s]
 19%|█▉        | 17200/91128 [03:30<15:04, 81.71it/s]
 19%|█▉        | 17300/91128 [03:31<15:01, 81.92it/s]
 19%|█▉        | 17400/91128 [03:33<15:02, 81.73it/s]
 19%|█▉        | 17500/91128 [03:34<14:58, 81.95it/s]
 19%|█▉        | 17600/91128 [03:35<14:58, 81.81it/s]
 19%|█▉        | 17700/91128 [03:36<14:55, 82.01it/s]
 20%|█▉        | 17800/91128 [03:37<14:54, 81.93it/s]
 20%|█▉        | 17900/91128 [03:39<14:52, 82.03it/s]
 20%|█▉        | 18000/91128 [03:40<14:50, 82.12it/s]
 20%|█▉        | 18100/91128 [03:41<14:49, 82.14it/s]
 20%|█▉        | 18200/91128 [03:42<14:47, 82.21it/s]
 20%|██        | 18300/91128 [03:43<14:45, 82.22it/s]
 20%|██        | 18400/91128 [03:45<14:44, 82.24it/s]
 20%|██        | 18500/91128 [03:46<14:44, 82.09it/s]
 20%|██        | 18600/91128 [03:47<14:43, 82.12it/s]
 21%|██        | 18700/91128 [03:48<14:41, 82.18it/s]
 21%|██        | 18800/91128 [03:50<14:41, 82.05it/s]
 21%|██        | 18900/91128 [03:51<14:38, 82.20it/s]
 21%|██        | 19000/91128 [03:52<14:37, 82.24it/s]
 21%|██        | 19100/91128 [03:53<14:35, 82.29it/s]
 21%|██        | 19200/91128 [03:54<14:38, 81.90it/s]
 21%|██        | 19300/91128 [03:56<14:35, 82.06it/s]
 21%|██▏       | 19400/91128 [03:57<14:33, 82.13it/s]
 21%|██▏       | 19500/91128 [03:58<14:31, 82.20it/s]
 22%|██▏       | 19600/91128 [03:59<14:29, 82.26it/s]
 22%|██▏       | 19700/91128 [04:00<14:28, 82.26it/s]
 22%|██▏       | 19800/91128 [04:02<14:27, 82.26it/s]
 22%|██▏       | 19900/91128 [04:03<14:31, 81.70it/s]
 22%|██▏       | 20000/91128 [04:04<14:28, 81.94it/s]
 22%|██▏       | 20100/91128 [04:05<14:28, 81.76it/s]
 22%|██▏       | 20200/91128 [04:07<14:25, 81.93it/s]
 22%|██▏       | 20300/91128 [04:08<14:23, 82.07it/s]
 22%|██▏       | 20400/91128 [04:09<14:20, 82.16it/s]
 22%|██▏       | 20500/91128 [04:10<14:21, 82.00it/s]
 23%|██▎       | 20600/91128 [04:11<14:19, 82.03it/s]
 23%|██▎       | 20700/91128 [04:13<14:17, 82.13it/s]
 23%|██▎       | 20800/91128 [04:14<14:16, 82.13it/s]
 23%|██▎       | 20900/91128 [04:15<14:14, 82.14it/s]
 23%|██▎       | 21000/91128 [04:16<14:14, 82.09it/s]
 23%|██▎       | 21100/91128 [04:18<14:12, 82.12it/s]
 23%|██▎       | 21200/91128 [04:19<14:12, 82.03it/s]
 23%|██▎       | 21300/91128 [04:20<14:14, 81.71it/s]
 23%|██▎       | 21400/91128 [04:21<14:14, 81.59it/s]
 24%|██▎       | 21500/91128 [04:22<14:11, 81.78it/s]
 24%|██▎       | 21600/91128 [04:24<14:08, 81.98it/s]
 24%|██▍       | 21700/91128 [04:25<14:08, 81.86it/s]
 24%|██▍       | 21800/91128 [04:26<14:05, 82.02it/s]
 24%|██▍       | 21900/91128 [04:27<14:06, 81.82it/s]
 24%|██▍       | 22000/91128 [04:29<14:03, 81.96it/s]
 24%|██▍       | 22100/91128 [04:30<14:01, 82.03it/s]
 24%|██▍       | 22200/91128 [04:31<13:58, 82.17it/s]
 24%|██▍       | 22300/91128 [04:32<13:56, 82.26it/s]
 25%|██▍       | 22400/91128 [04:33<13:58, 81.98it/s]
 25%|██▍       | 22500/91128 [04:35<13:58, 81.89it/s]
 25%|██▍       | 22600/91128 [04:36<13:57, 81.80it/s]
 25%|██▍       | 22700/91128 [04:37<13:54, 82.02it/s]
 25%|██▌       | 22800/91128 [04:38<13:52, 82.11it/s]
 25%|██▌       | 22900/91128 [04:40<13:51, 82.08it/s]
 25%|██▌       | 23000/91128 [04:41<13:48, 82.22it/s]
 25%|██▌       | 23100/91128 [04:42<13:47, 82.19it/s]
 25%|██▌       | 23200/91128 [04:43<13:47, 82.07it/s]
 26%|██▌       | 23300/91128 [04:44<13:46, 82.03it/s]
 26%|██▌       | 23400/91128 [04:46<13:44, 82.13it/s]
 26%|██▌       | 23500/91128 [04:47<13:43, 82.16it/s]
 26%|██▌       | 23600/91128 [04:48<13:41, 82.24it/s]
 26%|██▌       | 23700/91128 [04:49<13:40, 82.19it/s]
 26%|██▌       | 23800/91128 [04:50<13:41, 81.92it/s]
 26%|██▌       | 23900/91128 [04:52<13:40, 81.93it/s]
 26%|██▋       | 24000/91128 [04:53<13:38, 82.06it/s]
 26%|██▋       | 24100/91128 [04:54<13:35, 82.21it/s]
 27%|██▋       | 24200/91128 [04:55<13:34, 82.13it/s]
 27%|██▋       | 24300/91128 [04:57<13:32, 82.24it/s]
 27%|██▋       | 24400/91128 [04:58<13:31, 82.26it/s]
 27%|██▋       | 24500/91128 [04:59<13:30, 82.17it/s]
 27%|██▋       | 24600/91128 [05:00<13:30, 82.11it/s]
 27%|██▋       | 24700/91128 [05:01<13:28, 82.20it/s]
 27%|██▋       | 24800/91128 [05:03<13:29, 81.97it/s]
 27%|██▋       | 24900/91128 [05:04<13:26, 82.13it/s]
 27%|██▋       | 25000/91128 [05:05<13:26, 82.02it/s]
 28%|██▊       | 25100/91128 [05:06<13:26, 81.88it/s]
 28%|██▊       | 25200/91128 [05:08<13:25, 81.82it/s]
 28%|██▊       | 25300/91128 [05:09<13:23, 81.93it/s]
 28%|██▊       | 25400/91128 [05:10<13:41, 79.99it/s]
 28%|██▊       | 25500/91128 [05:11<13:54, 78.63it/s]
 28%|██▊       | 25600/91128 [05:13<13:49, 78.98it/s]
 28%|██▊       | 25700/91128 [05:14<13:44, 79.39it/s]
 28%|██▊       | 25800/91128 [05:15<13:36, 79.99it/s]
 28%|██▊       | 25900/91128 [05:16<13:32, 80.31it/s]
 29%|██▊       | 26000/91128 [05:18<13:27, 80.70it/s]
 29%|██▊       | 26100/91128 [05:19<13:22, 81.08it/s]
 29%|██▉       | 26200/91128 [05:20<13:22, 80.95it/s]
 29%|██▉       | 26300/91128 [05:21<13:18, 81.18it/s]
 29%|██▉       | 26400/91128 [05:23<13:15, 81.39it/s]
 29%|██▉       | 26500/91128 [05:24<13:13, 81.47it/s]
 29%|██▉       | 26600/91128 [05:25<13:12, 81.38it/s]
 29%|██▉       | 26700/91128 [05:26<13:09, 81.59it/s]
 29%|██▉       | 26800/91128 [05:27<13:07, 81.67it/s]
 30%|██▉       | 26900/91128 [05:29<13:05, 81.79it/s]
 30%|██▉       | 27000/91128 [05:30<13:03, 81.80it/s]
 30%|██▉       | 27100/91128 [05:31<13:02, 81.84it/s]
 30%|██▉       | 27200/91128 [05:32<13:02, 81.73it/s]
 30%|██▉       | 27300/91128 [05:34<13:02, 81.52it/s]
 30%|███       | 27400/91128 [05:35<13:00, 81.70it/s]
 30%|███       | 27500/91128 [05:36<13:00, 81.57it/s]
 30%|███       | 27600/91128 [05:37<12:56, 81.78it/s]
 30%|███       | 27700/91128 [05:38<12:54, 81.87it/s]
 31%|███       | 27800/91128 [05:40<12:53, 81.91it/s]
 31%|███       | 27900/91128 [05:41<12:52, 81.81it/s]
 31%|███       | 28000/91128 [05:42<12:51, 81.80it/s]
 31%|███       | 28100/91128 [05:43<12:49, 81.88it/s]
 31%|███       | 28200/91128 [05:45<12:50, 81.70it/s]
 31%|███       | 28300/91128 [05:46<12:47, 81.82it/s]
 31%|███       | 28400/91128 [05:47<12:46, 81.83it/s]
 31%|███▏      | 28500/91128 [05:48<12:46, 81.75it/s]
 31%|███▏      | 28600/91128 [05:49<12:45, 81.70it/s]
 31%|███▏      | 28700/91128 [05:51<12:45, 81.59it/s]
 32%|███▏      | 28800/91128 [05:52<12:41, 81.85it/s]
 32%|███▏      | 28900/91128 [05:53<12:38, 81.99it/s]
 32%|███▏      | 29000/91128 [05:54<12:36, 82.08it/s]
 32%|███▏      | 29100/91128 [05:56<12:35, 82.09it/s]
 32%|███▏      | 29200/91128 [05:57<12:35, 81.98it/s]
 32%|███▏      | 29300/91128 [05:58<12:34, 81.98it/s]
 32%|███▏      | 29400/91128 [05:59<12:31, 82.14it/s]
 32%|███▏      | 29500/91128 [06:00<12:30, 82.13it/s]
 32%|███▏      | 29600/91128 [06:02<12:28, 82.22it/s]
 33%|███▎      | 29700/91128 [06:03<12:26, 82.31it/s]
 33%|███▎      | 29800/91128 [06:04<12:27, 82.03it/s]
 33%|███▎      | 29900/91128 [06:05<12:28, 81.83it/s]
 33%|███▎      | 30000/91128 [06:06<12:27, 81.77it/s]
 33%|███▎      | 30100/91128 [06:08<12:25, 81.84it/s]
 33%|███▎      | 30200/91128 [06:09<12:22, 82.03it/s]
 33%|███▎      | 30300/91128 [06:10<12:20, 82.17it/s]
 33%|███▎      | 30400/91128 [06:11<12:17, 82.29it/s]
 33%|███▎      | 30500/91128 [06:13<12:18, 82.11it/s]
 34%|███▎      | 30600/91128 [06:14<12:15, 82.25it/s]
 34%|███▎      | 30700/91128 [06:15<12:14, 82.24it/s]
 34%|███▍      | 30800/91128 [06:16<12:12, 82.35it/s]
 34%|███▍      | 30900/91128 [06:17<12:11, 82.32it/s]
 34%|███▍      | 31000/91128 [06:19<12:09, 82.38it/s]
 34%|███▍      | 31100/91128 [06:20<12:09, 82.28it/s]
 34%|███▍      | 31200/91128 [06:21<12:09, 82.18it/s]
 34%|███▍      | 31300/91128 [06:22<12:07, 82.27it/s]
 34%|███▍      | 31400/91128 [06:23<12:05, 82.31it/s]
 35%|███▍      | 31500/91128 [06:25<12:04, 82.32it/s]
 35%|███▍      | 31600/91128 [06:26<12:03, 82.31it/s]
 35%|███▍      | 31700/91128 [06:27<12:01, 82.40it/s]
 35%|███▍      | 31800/91128 [06:28<11:59, 82.41it/s]
 35%|███▌      | 31900/91128 [06:30<12:00, 82.22it/s]
 35%|███▌      | 32000/91128 [06:31<11:58, 82.31it/s]
 35%|███▌      | 32100/91128 [06:32<11:56, 82.42it/s]
 35%|███▌      | 32200/91128 [06:33<11:57, 82.16it/s]
 35%|███▌      | 32300/91128 [06:34<11:55, 82.25it/s]
 36%|███▌      | 32400/91128 [06:36<11:53, 82.36it/s]
 36%|███▌      | 32500/91128 [06:37<11:53, 82.19it/s]
 36%|███▌      | 32600/91128 [06:38<11:52, 82.10it/s]
 36%|███▌      | 32700/91128 [06:39<11:51, 82.16it/s]
 36%|███▌      | 32800/91128 [06:41<11:48, 82.30it/s]
 36%|███▌      | 32900/91128 [06:42<11:47, 82.28it/s]
 36%|███▌      | 33000/91128 [06:43<11:46, 82.31it/s]
 36%|███▋      | 33100/91128 [06:44<11:43, 82.43it/s]
 36%|███▋      | 33200/91128 [06:45<11:45, 82.16it/s]
 37%|███▋      | 33300/91128 [06:47<11:42, 82.27it/s]
 37%|███▋      | 33400/91128 [06:48<11:41, 82.27it/s]
 37%|███▋      | 33500/91128 [06:49<11:40, 82.31it/s]
 37%|███▋      | 33600/91128 [06:50<11:42, 81.90it/s]
 37%|███▋      | 33700/91128 [06:51<11:40, 82.01it/s]
 37%|███▋      | 33800/91128 [06:53<11:38, 82.13it/s]
 37%|███▋      | 33900/91128 [06:54<11:37, 82.07it/s]
 37%|███▋      | 34000/91128 [06:55<11:35, 82.14it/s]
 37%|███▋      | 34100/91128 [06:56<11:33, 82.21it/s]
 38%|███▊      | 34200/91128 [06:58<11:31, 82.31it/s]
 38%|███▊      | 34300/91128 [06:59<11:29, 82.36it/s]
 38%|███▊      | 34400/91128 [07:00<11:28, 82.42it/s]
 38%|███▊      | 34500/91128 [07:01<11:27, 82.41it/s]
 38%|███▊      | 34600/91128 [07:02<11:26, 82.28it/s]
 38%|███▊      | 34700/91128 [07:04<11:27, 82.06it/s]
 38%|███▊      | 34800/91128 [07:05<11:26, 82.02it/s]
 38%|███▊      | 34900/91128 [07:06<11:24, 82.19it/s]
 38%|███▊      | 35000/91128 [07:07<11:24, 82.04it/s]
 39%|███▊      | 35100/91128 [07:08<11:21, 82.18it/s]
 39%|███▊      | 35200/91128 [07:10<11:22, 81.90it/s]
 39%|███▊      | 35300/91128 [07:11<11:20, 82.10it/s]
 39%|███▉      | 35400/91128 [07:12<11:23, 81.52it/s]
 39%|███▉      | 35500/91128 [07:13<11:22, 81.47it/s]
 39%|███▉      | 35600/91128 [07:15<11:21, 81.44it/s]
 39%|███▉      | 35700/91128 [07:16<11:21, 81.33it/s]
 39%|███▉      | 35800/91128 [07:17<11:20, 81.35it/s]
 39%|███▉      | 35900/91128 [07:18<11:23, 80.81it/s]
 40%|███▉      | 36000/91128 [07:20<11:21, 80.86it/s]
 40%|███▉      | 36100/91128 [07:21<11:19, 80.98it/s]
 40%|███▉      | 36200/91128 [07:22<11:17, 81.09it/s]
 40%|███▉      | 36300/91128 [07:23<11:15, 81.15it/s]
 40%|███▉      | 36400/91128 [07:25<11:14, 81.16it/s]
 40%|████      | 36500/91128 [07:26<11:13, 81.17it/s]
 40%|████      | 36600/91128 [07:27<11:13, 80.97it/s]
 40%|████      | 36700/91128 [07:28<11:11, 81.10it/s]
 40%|████      | 36800/91128 [07:29<11:10, 81.07it/s]
 40%|████      | 36900/91128 [07:31<11:08, 81.17it/s]
 41%|████      | 37000/91128 [07:32<11:06, 81.17it/s]
 41%|████      | 37100/91128 [07:33<11:05, 81.22it/s]
 41%|████      | 37200/91128 [07:34<11:09, 80.56it/s]
 41%|████      | 37300/91128 [07:36<11:06, 80.79it/s]
 41%|████      | 37400/91128 [07:37<11:06, 80.66it/s]
 41%|████      | 37500/91128 [07:38<11:03, 80.85it/s]
 41%|████▏     | 37600/91128 [07:39<11:01, 80.94it/s]
 41%|████▏     | 37700/91128 [07:41<10:59, 81.04it/s]
 41%|████▏     | 37800/91128 [07:42<10:58, 81.03it/s]
 42%|████▏     | 37900/91128 [07:43<10:58, 80.80it/s]
 42%|████▏     | 38000/91128 [07:44<10:57, 80.79it/s]
 42%|████▏     | 38100/91128 [07:46<10:56, 80.80it/s]
 42%|████▏     | 38200/91128 [07:47<10:53, 80.98it/s]
 42%|████▏     | 38300/91128 [07:48<10:51, 81.03it/s]
 42%|████▏     | 38400/91128 [07:49<10:49, 81.16it/s]
 42%|████▏     | 38500/91128 [07:50<10:48, 81.11it/s]
 42%|████▏     | 38600/91128 [07:52<10:48, 80.95it/s]
 42%|████▏     | 38700/91128 [07:53<10:46, 81.10it/s]
 43%|████▎     | 38800/91128 [07:54<10:44, 81.16it/s]
 43%|████▎     | 38900/91128 [07:55<10:44, 81.02it/s]
 43%|████▎     | 39000/91128 [07:57<10:43, 81.03it/s]
 43%|████▎     | 39100/91128 [07:58<10:41, 81.15it/s]
 43%|████▎     | 39200/91128 [07:59<10:40, 81.03it/s]
 43%|████▎     | 39300/91128 [08:00<10:38, 81.15it/s]
 43%|████▎     | 39400/91128 [08:02<10:37, 81.20it/s]
 43%|████▎     | 39500/91128 [08:03<10:34, 81.30it/s]
 43%|████▎     | 39600/91128 [08:04<10:35, 81.05it/s]
 44%|████▎     | 39700/91128 [08:05<10:34, 81.08it/s]
 44%|████▎     | 39800/91128 [08:06<10:32, 81.11it/s]
 44%|████▍     | 39900/91128 [08:08<10:34, 80.75it/s]
 44%|████▍     | 40000/91128 [08:09<10:31, 80.98it/s]
 44%|████▍     | 40100/91128 [08:10<10:29, 81.11it/s]
 44%|████▍     | 40200/91128 [08:11<10:26, 81.24it/s]
 44%|████▍     | 40300/91128 [08:13<10:24, 81.35it/s]
 44%|████▍     | 40400/91128 [08:14<10:23, 81.32it/s]
 44%|████▍     | 40500/91128 [08:15<10:24, 81.09it/s]
 45%|████▍     | 40600/91128 [08:16<10:22, 81.14it/s]
 45%|████▍     | 40700/91128 [08:18<10:21, 81.17it/s]
 45%|████▍     | 40800/91128 [08:19<10:19, 81.20it/s]
 45%|████▍     | 40900/91128 [08:20<10:19, 81.14it/s]
 45%|████▍     | 41000/91128 [08:21<10:17, 81.21it/s]
 45%|████▌     | 41100/91128 [08:22<10:15, 81.28it/s]
 45%|████▌     | 41200/91128 [08:24<10:15, 81.12it/s]
 45%|████▌     | 41300/91128 [08:25<10:14, 81.10it/s]
 45%|████▌     | 41400/91128 [08:26<10:12, 81.21it/s]
 46%|████▌     | 41500/91128 [08:27<10:11, 81.21it/s]
 46%|████▌     | 41600/91128 [08:29<10:09, 81.26it/s]
 46%|████▌     | 41700/91128 [08:30<10:08, 81.21it/s]
 46%|████▌     | 41800/91128 [08:31<10:06, 81.29it/s]
 46%|████▌     | 41900/91128 [08:32<10:07, 81.07it/s]
 46%|████▌     | 42000/91128 [08:34<10:05, 81.18it/s]
 46%|████▌     | 42100/91128 [08:35<10:05, 80.92it/s]
 46%|████▋     | 42200/91128 [08:36<10:03, 81.07it/s]
 46%|████▋     | 42300/91128 [08:37<10:01, 81.21it/s]
 47%|████▋     | 42400/91128 [08:39<10:01, 81.00it/s]
 47%|████▋     | 42500/91128 [08:40<10:00, 80.97it/s]
 47%|████▋     | 42600/91128 [08:41<09:57, 81.16it/s]
 47%|████▋     | 42700/91128 [08:42<09:56, 81.20it/s]
 47%|████▋     | 42800/91128 [08:43<09:55, 81.18it/s]
 47%|████▋     | 42900/91128 [08:45<09:53, 81.19it/s]
 47%|████▋     | 43000/91128 [08:46<09:53, 81.11it/s]
 47%|████▋     | 43100/91128 [08:47<09:51, 81.18it/s]
 47%|████▋     | 43200/91128 [08:48<09:52, 80.92it/s]
 48%|████▊     | 43300/91128 [08:50<09:52, 80.74it/s]
 48%|████▊     | 43400/91128 [08:51<09:49, 80.93it/s]
 48%|████▊     | 43500/91128 [08:52<09:48, 80.93it/s]
 48%|████▊     | 43600/91128 [08:53<09:46, 81.06it/s]
 48%|████▊     | 43700/91128 [08:55<09:45, 80.98it/s]
 48%|████▊     | 43800/91128 [08:56<09:44, 81.01it/s]
 48%|████▊     | 43900/91128 [08:57<09:43, 80.99it/s]
 48%|████▊     | 44000/91128 [08:58<09:41, 81.08it/s]
 48%|████▊     | 44100/91128 [08:59<09:39, 81.13it/s]
 49%|████▊     | 44200/91128 [09:01<09:37, 81.23it/s]
 49%|████▊     | 44300/91128 [09:02<09:37, 81.10it/s]
 49%|████▊     | 44400/91128 [09:03<09:36, 80.99it/s]
 49%|████▉     | 44500/91128 [09:04<09:37, 80.69it/s]
 49%|████▉     | 44600/91128 [09:06<09:38, 80.46it/s]
 49%|████▉     | 44700/91128 [09:07<09:35, 80.64it/s]
 49%|████▉     | 44800/91128 [09:08<09:36, 80.33it/s]
 49%|████▉     | 44900/91128 [09:09<09:34, 80.53it/s]
 49%|████▉     | 45000/91128 [09:11<09:31, 80.77it/s]
 49%|████▉     | 45100/91128 [09:12<09:28, 80.95it/s]
 50%|████▉     | 45200/91128 [09:13<09:27, 80.96it/s]
 50%|████▉     | 45300/91128 [09:14<09:26, 80.93it/s]
 50%|████▉     | 45400/91128 [09:16<09:24, 80.98it/s]
 50%|████▉     | 45500/91128 [09:17<09:22, 81.06it/s]
 50%|█████     | 45600/91128 [09:18<09:21, 81.09it/s]
 50%|█████     | 45700/91128 [09:19<09:20, 81.04it/s]
 50%|█████     | 45800/91128 [09:21<09:20, 80.81it/s]
 50%|█████     | 45900/91128 [09:22<09:18, 80.92it/s]
 50%|█████     | 46000/91128 [09:23<09:16, 81.10it/s]
 51%|█████     | 46100/91128 [09:24<09:14, 81.16it/s]
 51%|█████     | 46200/91128 [09:25<09:13, 81.16it/s]
 51%|█████     | 46300/91128 [09:27<09:11, 81.23it/s]
 51%|█████     | 46400/91128 [09:28<09:12, 81.03it/s]
 51%|█████     | 46500/91128 [09:29<09:11, 80.98it/s]
 51%|█████     | 46600/91128 [09:30<09:09, 81.05it/s]
 51%|█████     | 46700/91128 [09:32<09:07, 81.12it/s]
 51%|█████▏    | 46800/91128 [09:33<09:05, 81.19it/s]
 51%|█████▏    | 46900/91128 [09:34<09:04, 81.28it/s]
 52%|█████▏    | 47000/91128 [09:35<09:05, 80.96it/s]
 52%|█████▏    | 47100/91128 [09:37<09:03, 81.08it/s]
 52%|█████▏    | 47200/91128 [09:38<09:02, 81.04it/s]
 52%|█████▏    | 47300/91128 [09:39<09:01, 80.91it/s]
 52%|█████▏    | 47400/91128 [09:40<09:00, 80.96it/s]
 52%|█████▏    | 47500/91128 [09:41<08:58, 81.08it/s]
 52%|█████▏    | 47600/91128 [09:43<08:56, 81.20it/s]
 52%|█████▏    | 47700/91128 [09:44<08:54, 81.20it/s]
 52%|█████▏    | 47800/91128 [09:45<08:55, 80.91it/s]
 53%|█████▎    | 47900/91128 [09:46<08:54, 80.91it/s]
 53%|█████▎    | 48000/91128 [09:48<08:52, 81.00it/s]
 53%|█████▎    | 48100/91128 [09:49<08:50, 81.03it/s]
 53%|█████▎    | 48200/91128 [09:50<08:51, 80.78it/s]
 53%|█████▎    | 48300/91128 [09:51<08:49, 80.90it/s]
 53%|█████▎    | 48400/91128 [09:53<08:48, 80.90it/s]
 53%|█████▎    | 48500/91128 [09:54<08:45, 81.06it/s]
 53%|█████▎    | 48600/91128 [09:55<08:41, 81.59it/s]
 53%|█████▎    | 48700/91128 [09:56<08:36, 82.14it/s]
 54%|█████▎    | 48800/91128 [09:57<08:34, 82.32it/s]
 54%|█████▎    | 48900/91128 [09:59<08:33, 82.25it/s]
 54%|█████▍    | 49000/91128 [10:00<08:32, 82.17it/s]
 54%|█████▍    | 49100/91128 [10:01<08:32, 82.08it/s]
 54%|█████▍    | 49200/91128 [10:02<08:30, 82.08it/s]
 54%|█████▍    | 49300/91128 [10:04<08:29, 82.11it/s]
 54%|█████▍    | 49400/91128 [10:05<08:28, 82.10it/s]
 54%|█████▍    | 49500/91128 [10:06<08:28, 81.81it/s]
 54%|█████▍    | 49600/91128 [10:07<08:26, 82.00it/s]
 55%|█████▍    | 49700/91128 [10:08<08:26, 81.80it/s]
 55%|█████▍    | 49800/91128 [10:10<08:28, 81.32it/s]
 55%|█████▍    | 49900/91128 [10:11<08:24, 81.67it/s]
 55%|█████▍    | 50000/91128 [10:12<08:22, 81.79it/s]
 55%|█████▍    | 50100/91128 [10:13<08:20, 82.01it/s]
 55%|█████▌    | 50200/91128 [10:15<08:19, 81.90it/s]
 55%|█████▌    | 50300/91128 [10:16<08:17, 82.05it/s]
 55%|█████▌    | 50400/91128 [10:17<08:16, 82.10it/s]
 55%|█████▌    | 50500/91128 [10:18<08:16, 81.76it/s]
 56%|█████▌    | 50600/91128 [10:19<08:16, 81.68it/s]
 56%|█████▌    | 50700/91128 [10:21<08:17, 81.29it/s]
 56%|█████▌    | 50800/91128 [10:22<08:19, 80.67it/s]
 56%|█████▌    | 50900/91128 [10:23<08:16, 80.97it/s]
 56%|█████▌    | 51000/91128 [10:24<08:14, 81.21it/s]
 56%|█████▌    | 51100/91128 [10:26<08:12, 81.32it/s]
 56%|█████▌    | 51200/91128 [10:27<08:09, 81.54it/s]
 56%|█████▋    | 51300/91128 [10:28<08:07, 81.67it/s]
 56%|█████▋    | 51400/91128 [10:29<08:05, 81.82it/s]
 57%|█████▋    | 51500/91128 [10:30<08:03, 81.93it/s]
 57%|█████▋    | 51600/91128 [10:32<08:01, 82.01it/s]
 57%|█████▋    | 51700/91128 [10:33<08:00, 82.10it/s]
 57%|█████▋    | 51800/91128 [10:34<07:58, 82.12it/s]
 57%|█████▋    | 51900/91128 [10:35<07:57, 82.16it/s]
 57%|█████▋    | 52000/91128 [10:37<07:58, 81.81it/s]
 57%|█████▋    | 52100/91128 [10:38<07:56, 81.98it/s]
 57%|█████▋    | 52200/91128 [10:39<07:55, 81.82it/s]
 57%|█████▋    | 52300/91128 [10:40<07:53, 81.94it/s]
 58%|█████▊    | 52400/91128 [10:41<07:52, 82.00it/s]
 58%|█████▊    | 52500/91128 [10:43<07:51, 81.97it/s]
 58%|█████▊    | 52600/91128 [10:44<07:49, 82.01it/s]
 58%|█████▊    | 52700/91128 [10:45<07:49, 81.80it/s]
 58%|█████▊    | 52800/91128 [10:46<07:47, 81.96it/s]
 58%|█████▊    | 52900/91128 [10:48<07:46, 81.97it/s]
 58%|█████▊    | 53000/91128 [10:49<07:44, 82.07it/s]
 58%|█████▊    | 53100/91128 [10:50<07:45, 81.67it/s]
 58%|█████▊    | 53200/91128 [10:51<07:43, 81.76it/s]
 58%|█████▊    | 53300/91128 [10:52<07:41, 81.95it/s]
 59%|█████▊    | 53400/91128 [10:54<07:40, 81.99it/s]
 59%|█████▊    | 53500/91128 [10:55<07:38, 82.04it/s]
 59%|█████▉    | 53600/91128 [10:56<07:37, 82.10it/s]
 59%|█████▉    | 53700/91128 [10:57<07:35, 82.12it/s]
 59%|█████▉    | 53800/91128 [10:59<07:35, 82.01it/s]
 59%|█████▉    | 53900/91128 [11:00<07:33, 82.06it/s]
